20250818-111119-7419 02992 * main            (server.cc:204):    Starting server.
20250818-111122-1138 02992 * main            (server.cc:451):    Done loading server.
20250818-111225-5223 02992 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x55efb00d16b0 [fd  9] Read Persist Internal
  0x55efb00d7b40 [fd  10] Read Persist
  0x55efb00e2050 [fd  11] Read Persist
  0x55efbf8f4800 [fd  12] Read Persist
  0x55efbf8f74f0 [fd  13] Read Persist
  0x55efbf91bfb0 [fd  15] Read Persist
  0x55efbf91c1d0 [fd  16] Read Persist
  0x55efbf91c600 [fd  17] Read Persist
  0x55efbf91c820 [fd  18] Read Persist
  0x55efbf91ca40 [fd  19] Read Persist
  0x55efbf904cf0 [fd  20] Read Persist
  0x55efbf905cb0 [fd  21] Read Persist
  0x55efbf9058c0 [fd  22] Read Persist
  0x55efbf8f63b0 [fd  23] Read Persist
  0x55efbf8f5dc0 [fd  24] Read Persist
  0x55efbf91d540 [fd  25] Read Persist
  0x55efbf91dee0 [fd  26] Read Persist
  0x55efbf91e530 [fd  27] Read Persist
  0x55efbf921810 [fd  31] Read Persist
  0x55efbf9250e0 [fd  33] Read Persist
  0x55efbf923bc0 [fd  36] Read Persist
  0x55efbf9246f0 [fd  37] Read Persist
  0x55efbf92fea0 [fd  38] Read Persist
  0x55efbf9314f0 [fd  39] Read Persist
  0x55efbf93ce30 [fd  40] Read Persist
  0x55efc2711830 [fd  -1] Timeout=1758215545.967157
Active events:
20250818-111225-5230 02992 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-18-11-11-17/out/server-0-7-0-stats-0.json.
