20250816-150056-5710 10627 * main            (server.cc:204):    Starting server.
20250816-150058-8369 10627 * main            (server.cc:451):    Done loading server.
20250816-150202-3142 10627 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x5620f65856b0 [fd  9] Read Persist Internal
  0x5620f658bb40 [fd  10] Read Persist
  0x5620f6596050 [fd  11] Read Persist
  0x562105d778c0 [fd  12] Read Persist
  0x562105d7a5b0 [fd  13] Read Persist
  0x562105d9f490 [fd  16] Read Persist
  0x562105d9f6b0 [fd  17] Read Persist
  0x562105d9f8d0 [fd  18] Read Persist
  0x562105d9fe20 [fd  19] Read Persist
  0x562105da0350 [fd  20] Read Persist
  0x562105da07e0 [fd  21] Read Persist
  0x562105d797a0 [fd  22] Read Persist
  0x562105d79410 [fd  23] Read Persist
  0x562105d88910 [fd  25] Read Persist
  0x562105da28f0 [fd  29] Read Persist
  0x562105da40b0 [fd  32] Read Persist
  0x562105da4600 [fd  33] Read Persist
  0x562105da4940 [fd  34] Read Persist
  0x562105da4c80 [fd  35] Read Persist
  0x562105da52d0 [fd  36] Read Persist
  0x562105da7bc0 [fd  41] Read Persist
  0x562105dac790 [fd  44] Read Persist
  0x562105dacb90 [fd  45] Read Persist
  0x562105db1c70 [fd  47] Read Persist
  0x562105db6cb0 [fd  48] Read Persist
  0x5621099d2630 [fd  -1] Timeout=1758056522.829481
Active events:
20250816-150202-3149 10627 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-15-00-53/out/server-0-0-0-stats-0.json.
