20250818-111228-9464 03276 * main            (server.cc:204):    Starting server.
20250818-111231-3077 03276 * main            (server.cc:451):    Done loading server.
20250818-111334-6829 03276 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x5590754616b0 [fd  9] Read Persist Internal
  0x559075467b40 [fd  10] Read Persist
  0x559075472050 [fd  11] Read Persist
  0x559084c89460 [fd  12] Read Persist
  0x559084c8c150 [fd  13] Read Persist
  0x559084cb1740 [fd  17] Read Persist
  0x559084cb1960 [fd  18] Read Persist
  0x559084cb1b80 [fd  19] Read Persist
  0x559084c8b340 [fd  20] Read Persist
  0x559084c99890 [fd  22] Read Persist
  0x559084c8a5d0 [fd  23] Read Persist
  0x559084cb2ce0 [fd  25] Read Persist
  0x559084cb3430 [fd  26] Read Persist
  0x559084cb40d0 [fd  28] Read Persist
  0x559084cb4f80 [fd  31] Read Persist
  0x559084cb56c0 [fd  32] Read Persist
  0x559084cb6190 [fd  33] Read Persist
  0x559084cb64d0 [fd  34] Read Persist
  0x559084cb8070 [fd  35] Read Persist
  0x559084cb8380 [fd  36] Read Persist
  0x559084cb9270 [fd  38] Read Persist
  0x559084cb95b0 [fd  39] Read Persist
  0x559084cc00d0 [fd  43] Read Persist
  0x559084cc0950 [fd  44] Read Persist
  0x559084cc6430 [fd  45] Read Persist
  0x559088b53e50 [fd  -1] Timeout=1758215615.081564
Active events:
20250818-111334-6837 03276 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-18-11-12-26/out/server-0-4-0-stats-0.json.
