20250816-150205-8630 10903 * main            (server.cc:204):    Starting server.
20250816-150208-2326 10903 * main            (server.cc:451):    Done loading server.
20250816-150313-2539 10903 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x55dea07656b0 [fd  9] Read Persist Internal
  0x55dea076bb40 [fd  10] Read Persist
  0x55dea0776050 [fd  11] Read Persist
  0x55deaff4c120 [fd  12] Read Persist
  0x55deaff4ee10 [fd  13] Read Persist
  0x55deaff73ae0 [fd  15] Read Persist
  0x55deaff73d00 [fd  16] Read Persist
  0x55deaff73f20 [fd  17] Read Persist
  0x55deaff5c610 [fd  18] Read Persist
  0x55deaff4dcd0 [fd  19] Read Persist
  0x55deaff4d2f0 [fd  20] Read Persist
  0x55deaff4e0c0 [fd  21] Read Persist
  0x55deaff74b80 [fd  24] Read Persist
  0x55deaff754f0 [fd  27] Read Persist
  0x55deaff76460 [fd  28] Read Persist
  0x55deaff76ab0 [fd  29] Read Persist
  0x55deaff77a10 [fd  31] Read Persist
  0x55deaff79c90 [fd  33] Read Persist
  0x55deaff7a030 [fd  34] Read Persist
  0x55deaff7bba0 [fd  35] Read Persist
  0x55deaff7dc00 [fd  36] Read Persist
  0x55deaff808a0 [fd  38] Read Persist
  0x55deaff81990 [fd  39] Read Persist
  0x55deaff7c840 [fd  40] Read Persist
  0x55deaff8ad70 [fd  41] Read Persist
  0x55deb4174c60 [fd  -1] Timeout=1758056593.366887
Active events:
20250816-150313-2543 10903 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-15-02-03/out/server-0-2-0-stats-0.json.
