20250816-150205-8633 10905 * main            (server.cc:204):    Starting server.
20250816-150208-2368 10905 * main            (server.cc:451):    Done loading server.
20250816-150313-2539 10905 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x55ff000d36b0 [fd  9] Read Persist Internal
  0x55ff000d9b40 [fd  10] Read Persist
  0x55ff000e4050 [fd  11] Read Persist
  0x55ff0f92b0f0 [fd  12] Read Persist
  0x55ff0f92dde0 [fd  13] Read Persist
  0x55ff0f952ca0 [fd  16] Read Persist
  0x55ff0f952ec0 [fd  17] Read Persist
  0x55ff0f9530e0 [fd  18] Read Persist
  0x55ff0f92d060 [fd  19] Read Persist
  0x55ff0f93b5b0 [fd  20] Read Persist
  0x55ff0f93c570 [fd  21] Read Persist
  0x55ff0f93c180 [fd  22] Read Persist
  0x55ff0f953a20 [fd  24] Read Persist
  0x55ff0f954110 [fd  25] Read Persist
  0x55ff0f954790 [fd  27] Read Persist
  0x55ff0f954ad0 [fd  28] Read Persist
  0x55ff0f9561b0 [fd  31] Read Persist
  0x55ff0f959ea0 [fd  33] Read Persist
  0x55ff0f9584e0 [fd  34] Read Persist
  0x55ff0f95c580 [fd  35] Read Persist
  0x55ff0f95d620 [fd  36] Read Persist
  0x55ff0f95f1c0 [fd  38] Read Persist
  0x55ff0f960610 [fd  39] Read Persist
  0x55ff0f968080 [fd  40] Read Persist
  0x55ff0f97a090 [fd  41] Read Persist
  0x55ff13489c30 [fd  -1] Timeout=1758056593.366480
Active events:
20250816-150313-2547 10905 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-15-02-03/out/server-0-3-0-stats-0.json.
