20250816-150056-5707 10629 * main            (server.cc:204):    Starting server.
20250816-150058-9183 10629 * main            (server.cc:451):    Done loading server.
20250816-150202-3142 10629 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x5587e75186b0 [fd  9] Read Persist Internal
  0x5587e751eb40 [fd  10] Read Persist
  0x5587e7529050 [fd  11] Read Persist
  0x5587f6cbd4f0 [fd  12] Read Persist
  0x5587f6cc01e0 [fd  13] Read Persist
  0x5587f6ce5190 [fd  15] Read Persist
  0x5587f6ce53b0 [fd  16] Read Persist
  0x5587f6ce55d0 [fd  17] Read Persist
  0x5587f6cbf460 [fd  18] Read Persist
  0x5587f6cce970 [fd  19] Read Persist
  0x5587f6cce580 [fd  20] Read Persist
  0x5587f6cbf070 [fd  21] Read Persist
  0x5587f6cbea50 [fd  23] Read Persist
  0x5587f6ce5c00 [fd  24] Read Persist
  0x5587f6ce61f0 [fd  26] Read Persist
  0x5587f6ce7520 [fd  27] Read Persist
  0x5587f6ce8600 [fd  30] Read Persist
  0x5587f6ceae60 [fd  33] Read Persist
  0x5587f6cecac0 [fd  36] Read Persist
  0x5587f6cea6b0 [fd  37] Read Persist
  0x5587f6cf1410 [fd  40] Read Persist
  0x5587f6cf1f50 [fd  42] Read Persist
  0x5587f6cf53d0 [fd  45] Read Persist
  0x5587f6ceaa50 [fd  46] Read Persist
  0x5587f6cfb4a0 [fd  47] Read Persist
  0x5587faa02b70 [fd  -1] Timeout=1758056522.828904
Active events:
20250816-150202-3149 10629 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-15-00-53/out/server-0-1-0-stats-0.json.
