20250816-150205-8631 10901 * main            (server.cc:204):    Starting server.
20250816-150208-2968 10901 * main            (server.cc:451):    Done loading server.
20250816-150313-2539 10901 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x555814b4c6b0 [fd  9] Read Persist Internal
  0x555814b52b40 [fd  10] Read Persist
  0x555814b5d050 [fd  11] Read Persist
  0x5558242f14f0 [fd  12] Read Persist
  0x5558242f41e0 [fd  13] Read Persist
  0x5558243197b0 [fd  17] Read Persist
  0x5558243199d0 [fd  18] Read Persist
  0x555824319bf0 [fd  19] Read Persist
  0x55582431a610 [fd  20] Read Persist
  0x55582431ab40 [fd  21] Read Persist
  0x55582431afd0 [fd  22] Read Persist
  0x5558242f3460 [fd  23] Read Persist
  0x5558243019b0 [fd  24] Read Persist
  0x555824302580 [fd  25] Read Persist
  0x5558242f3070 [fd  26] Read Persist
  0x5558242f2690 [fd  27] Read Persist
  0x55582431cc60 [fd  29] Read Persist
  0x55582431daa0 [fd  31] Read Persist
  0x55582431efc0 [fd  32] Read Persist
  0x55582431f510 [fd  33] Read Persist
  0x55582431f850 [fd  34] Read Persist
  0x555824322970 [fd  37] Read Persist
  0x55582431b3f0 [fd  38] Read Persist
  0x555824326ad0 [fd  39] Read Persist
  0x55582432c210 [fd  41] Read Persist
  0x555827ad0530 [fd  -1] Timeout=1758056593.367252
Active events:
20250816-150313-2547 10901 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-15-02-03/out/server-0-1-0-stats-0.json.
